{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 20737, 'name': 'Obj. 705', 'nation': 'USSR', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R153_Object_705.png', 'battles': 6712, 'winrate': 49.09, 'damage': 1342, 'sniper_damage': 130, 'frags': 0.65, 'spotting_assist': 319, 'tracking_assist': 60, 'shots_fired': 7.12, 'direct_hits': 5.29, 'penetrations': 3.17, 'hit_rate': 74.3, 'pen_rate': 60.01, 'spots': 0.82, 'damage_blocked': 1290, 'damage_received': 1765, 'damage_received_from_invisible': 405, 'potential_damage_received': 3029, 'base_capture_points': 0.99, 'base_defense_points': 0.29, 'life_time': 324, 'survival': 29.22, 'distance_traveled': 1160, 'wn8': 1149, 'difference': 0.26, 'player_winrate': 48.83, 'isPrem': False}
{'tank_id': 60993, 'name': 'M4A1 FL 10', 'nation': 'France', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F85_M4A1_FL10.png', 'battles': 6678, 'winrate': 51.53, 'damage': 856, 'sniper_damage': 279, 'frags': 0.93, 'spotting_assist': 225, 'tracking_assist': 33, 'shots_fired': 12.13, 'direct_hits': 8.49, 'penetrations': 6.67, 'hit_rate': 70.02, 'pen_rate': 78.59, 'spots': 1.01, 'damage_blocked': 39, 'damage_received': 689, 'damage_received_from_invisible': 238, 'potential_damage_received': 716, 'base_capture_points': 0.79, 'base_defense_points': 0.68, 'life_time': 291, 'survival': 28.03, 'distance_traveled': 1370, 'wn8': 1448, 'difference': 2.14, 'player_winrate': 49.39, 'isPrem': True}
{'tank_id': 51793, 'name': 'Chieftain P.', 'nation': 'UK', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB110_FV4201_Chieftain_Prototype.png', 'battles': 6655, 'winrate': 51.72, 'damage': 1678, 'sniper_damage': 251, 'frags': 0.78, 'spotting_assist': 380, 'tracking_assist': 70, 'shots_fired': 9, 'direct_hits': 6.61, 'penetrations': 4.47, 'hit_rate': 73.48, 'pen_rate': 67.65, 'spots': 1.19, 'damage_blocked': 864, 'damage_received': 1655, 'damage_received_from_invisible': 398, 'potential_damage_received': 2468, 'base_capture_points': 0.6, 'base_defense_points': 0.33, 'life_time': 310, 'survival': 28.02, 'distance_traveled': 1335, 'wn8': 1580, 'difference': 0.18, 'player_winrate': 51.54, 'isPrem': True}
{'tank_id': 60465, 'name': 'WZ-114', 'nation': 'China', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch45_WZ_114.png', 'battles': 6655, 'winrate': 49.68, 'damage': 1376, 'sniper_damage': 178, 'frags': 0.63, 'spotting_assist': 346, 'tracking_assist': 44, 'shots_fired': 5.97, 'direct_hits': 4.35, 'penetrations': 2.84, 'hit_rate': 72.84, 'pen_rate': 65.32, 'spots': 0.83, 'damage_blocked': 925, 'damage_received': 2093, 'damage_received_from_invisible': 497, 'potential_damage_received': 2977, 'base_capture_points': 0.86, 'base_defense_points': 0.23, 'life_time': 328, 'survival': 29.57, 'distance_traveled': 1156, 'wn8': 1203, 'difference': -0.12, 'player_winrate': 49.8, 'isPrem': True}
{'tank_id': 1953, 'name': 'P.43 ter', 'nation': 'Italy', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It09_P43_ter.png', 'battles': 6542, 'winrate': 48.3, 'damage': 653, 'sniper_damage': 138, 'frags': 0.54, 'spotting_assist': 262, 'tracking_assist': 37, 'shots_fired': 6.82, 'direct_hits': 4.35, 'penetrations': 2.9, 'hit_rate': 63.84, 'pen_rate': 66.69, 'spots': 1.02, 'damage_blocked': 182, 'damage_received': 979, 'damage_received_from_invisible': 330, 'potential_damage_received': 1169, 'base_capture_points': 0.86, 'base_defense_points': 0.35, 'life_time': 268, 'survival': 20.82, 'distance_traveled': 1250, 'wn8': 858, 'difference': -0.53, 'player_winrate': 48.83, 'isPrem': False}
{'tank_id': 58369, 'name': 'Obj. 260', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R110_Object_260.png', 'battles': 6507, 'winrate': 54.37, 'damage': 2549, 'sniper_damage': 339, 'frags': 1, 'spotting_assist': 586, 'tracking_assist': 89, 'shots_fired': 11.22, 'direct_hits': 8.84, 'penetrations': 6.09, 'hit_rate': 78.78, 'pen_rate': 68.91, 'spots': 1.81, 'damage_blocked': 1430, 'damage_received': 2046, 'damage_received_from_invisible': 446, 'potential_damage_received': 3376, 'base_capture_points': 0.34, 'base_defense_points': 0.37, 'life_time': 302, 'survival': 26.48, 'distance_traveled': 1605, 'wn8': 2205, 'difference': 0.11, 'player_winrate': 54.26, 'isPrem': True}
{'tank_id': 10017, 'name': 'M4A3E2', 'nation': 'USA', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A36_Sherman_Jumbo.png', 'battles': 6455, 'winrate': 48.84, 'damage': 547, 'sniper_damage': 100, 'frags': 0.61, 'spotting_assist': 215, 'tracking_assist': 32, 'shots_fired': 11.35, 'direct_hits': 6.93, 'penetrations': 4.15, 'hit_rate': 61.08, 'pen_rate': 59.81, 'spots': 0.83, 'damage_blocked': 436, 'damage_received': 739, 'damage_received_from_invisible': 243, 'potential_damage_received': 1171, 'base_capture_points': 1.06, 'base_defense_points': 0.41, 'life_time': 274, 'survival': 23.49, 'distance_traveled': 1113, 'wn8': 941, 'difference': -0.48, 'player_winrate': 49.32, 'isPrem': False}
{'tank_id': 6977, 'name': 'AMX M4 45', 'nation': 'France', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F07_AMX_M4_1945.png', 'battles': 6392, 'winrate': 51.02, 'damage': 894, 'sniper_damage': 120, 'frags': 0.66, 'spotting_assist': 203, 'tracking_assist': 39, 'shots_fired': 7.69, 'direct_hits': 5.45, 'penetrations': 3.73, 'hit_rate': 70.83, 'pen_rate': 68.52, 'spots': 0.84, 'damage_blocked': 395, 'damage_received': 1271, 'damage_received_from_invisible': 379, 'potential_damage_received': 1626, 'base_capture_points': 1.25, 'base_defense_points': 0.37, 'life_time': 290, 'survival': 25.86, 'distance_traveled': 1117, 'wn8': 1170, 'difference': 1.96, 'player_winrate': 49.06, 'isPrem': False}
{'tank_id': 18433, 'name': 'LTTB', 'nation': 'USSR', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R107_LTB.png', 'battles': 6373, 'winrate': 45.75, 'damage': 477, 'sniper_damage': 110, 'frags': 0.37, 'spotting_assist': 647, 'tracking_assist': 16, 'shots_fired': 5.49, 'direct_hits': 3.71, 'penetrations': 2.62, 'hit_rate': 67.57, 'pen_rate': 70.58, 'spots': 2.54, 'damage_blocked': 102, 'damage_received': 979, 'damage_received_from_invisible': 366, 'potential_damage_received': 1118, 'base_capture_points': 0.54, 'base_defense_points': 0.23, 'life_time': 228, 'survival': 14.42, 'distance_traveled': 1596, 'wn8': 684, 'difference': -2.5, 'player_winrate': 48.25, 'isPrem': False}
{'tank_id': 4241, 'name': 'CS-44', 'nation': 'Poland', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl20_CS_44.png', 'battles': 6366, 'winrate': 50.95, 'damage': 828, 'sniper_damage': 194, 'frags': 0.69, 'spotting_assist': 274, 'tracking_assist': 38, 'shots_fired': 7.09, 'direct_hits': 4.74, 'penetrations': 3.35, 'hit_rate': 66.9, 'pen_rate': 70.73, 'spots': 1.11, 'damage_blocked': 228, 'damage_received': 973, 'damage_received_from_invisible': 319, 'potential_damage_received': 1190, 'base_capture_points': 0.97, 'base_defense_points': 0.37, 'life_time': 281, 'survival': 23.99, 'distance_traveled': 1334, 'wn8': 1143, 'difference': 1.01, 'player_winrate': 49.94, 'isPrem': False}
{'tank_id': 8529, 'name': 'AT 15', 'nation': 'UK', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB72_AT15.png', 'battles': 6348, 'winrate': 46.72, 'damage': 841, 'sniper_damage': 210, 'frags': 0.53, 'spotting_assist': 220, 'tracking_assist': 46, 'shots_fired': 9.69, 'direct_hits': 6.47, 'penetrations': 3.82, 'hit_rate': 66.75, 'pen_rate': 58.97, 'spots': 0.44, 'damage_blocked': 889, 'damage_received': 1252, 'damage_received_from_invisible': 433, 'potential_damage_received': 2184, 'base_capture_points': 1.11, 'base_defense_points': 0.4, 'life_time': 314, 'survival': 27.02, 'distance_traveled': 874, 'wn8': 729, 'difference': -0.78, 'player_winrate': 47.5, 'isPrem': False}
{'tank_id': 3137, 'name': 'AMX 50 100', 'nation': 'France', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F08_AMX_50_100.png', 'battles': 6337, 'winrate': 46.53, 'damage': 983, 'sniper_damage': 196, 'frags': 0.66, 'spotting_assist': 183, 'tracking_assist': 43, 'shots_fired': 7.45, 'direct_hits': 5.39, 'penetrations': 3.64, 'hit_rate': 72.4, 'pen_rate': 67.54, 'spots': 0.75, 'damage_blocked': 72, 'damage_received': 1313, 'damage_received_from_invisible': 382, 'potential_damage_received': 1405, 'base_capture_points': 0.61, 'base_defense_points': 0.35, 'life_time': 273, 'survival': 20.1, 'distance_traveled': 1212, 'wn8': 950, 'difference': -1.09, 'player_winrate': 47.62, 'isPrem': False}
{'tank_id': 21281, 'name': 'M-VI-Y', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A144_M_VI_Y.png', 'battles': 6315, 'winrate': 45.95, 'damage': 1029, 'sniper_damage': 158, 'frags': 0.47, 'spotting_assist': 274, 'tracking_assist': 57, 'shots_fired': 8.13, 'direct_hits': 5.76, 'penetrations': 3.39, 'hit_rate': 70.86, 'pen_rate': 58.93, 'spots': 0.83, 'damage_blocked': 681, 'damage_received': 1678, 'damage_received_from_invisible': 431, 'potential_damage_received': 2383, 'base_capture_points': 0.77, 'base_defense_points': 0.22, 'life_time': 288, 'survival': 21.24, 'distance_traveled': 1188, 'wn8': 817, 'difference': -1.81, 'player_winrate': 47.76, 'isPrem': False}
{'tank_id': 11089, 'name': 'Bishop', 'nation': 'UK', 'tier': 5, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB28_Bishop.png', 'battles': 6278, 'winrate': 50.79, 'damage': 574, 'sniper_damage': 445, 'frags': 0.73, 'spotting_assist': 21, 'tracking_assist': 64, 'shots_fired': 11.26, 'direct_hits': 3.96, 'penetrations': 0.22, 'hit_rate': 35.19, 'pen_rate': 5.57, 'spots': 0.06, 'damage_blocked': 14, 'damage_received': 294, 'damage_received_from_invisible': 119, 'potential_damage_received': 280, 'base_capture_points': 0.45, 'base_defense_points': 0.81, 'life_time': 346, 'survival': 39.74, 'distance_traveled': 581, 'wn8': 1198, 'difference': -0.14, 'player_winrate': 50.93, 'isPrem': False}
{'tank_id': 10753, 'name': 'ST-I', 'nation': 'USSR', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R63_ST_I.png', 'battles': 6175, 'winrate': 48.66, 'damage': 1293, 'sniper_damage': 134, 'frags': 0.61, 'spotting_assist': 315, 'tracking_assist': 57, 'shots_fired': 7.34, 'direct_hits': 5.35, 'penetrations': 3.25, 'hit_rate': 72.88, 'pen_rate': 60.78, 'spots': 0.76, 'damage_blocked': 1267, 'damage_received': 1691, 'damage_received_from_invisible': 375, 'potential_damage_received': 2979, 'base_capture_points': 1.07, 'base_defense_points': 0.4, 'life_time': 325, 'survival': 29.15, 'distance_traveled': 1152, 'wn8': 1097, 'difference': -0.25, 'player_winrate': 48.91, 'isPrem': False}
{'tank_id': 52321, 'name': 'HT No. VI', 'nation': 'Japan', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J19_Tiger_I_Jpn.png', 'battles': 6146, 'winrate': 50.45, 'damage': 780, 'sniper_damage': 120, 'frags': 0.74, 'spotting_assist': 182, 'tracking_assist': 35, 'shots_fired': 8.2, 'direct_hits': 5.59, 'penetrations': 3.85, 'hit_rate': 68.19, 'pen_rate': 68.83, 'spots': 0.91, 'damage_blocked': 302, 'damage_received': 983, 'damage_received_from_invisible': 282, 'potential_damage_received': 1258, 'base_capture_points': 1.25, 'base_defense_points': 0.3, 'life_time': 273, 'survival': 24.37, 'distance_traveled': 1050, 'wn8': 1295, 'difference': -0.21, 'player_winrate': 50.66, 'isPrem': True}
{'tank_id': 4689, 'name': 'Churchill VII', 'nation': 'UK', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB09_Churchill_VII.png', 'battles': 6113, 'winrate': 48.08, 'damage': 575, 'sniper_damage': 75, 'frags': 0.56, 'spotting_assist': 166, 'tracking_assist': 25, 'shots_fired': 10.39, 'direct_hits': 6.92, 'penetrations': 4.48, 'hit_rate': 66.62, 'pen_rate': 64.71, 'spots': 0.55, 'damage_blocked': 467, 'damage_received': 969, 'damage_received_from_invisible': 301, 'potential_damage_received': 1392, 'base_capture_points': 1.22, 'base_defense_points': 0.33, 'life_time': 280, 'survival': 24.93, 'distance_traveled': 887, 'wn8': 882, 'difference': 0.01, 'player_winrate': 48.07, 'isPrem': False}
{'tank_id': 58641, 'name': 'VK 72.01 K', 'nation': 'Germany', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G92_VK7201.png', 'battles': 6113, 'winrate': 54.8, 'damage': 2743, 'sniper_damage': 278, 'frags': 1.08, 'spotting_assist': 489, 'tracking_assist': 61, 'shots_fired': 7.83, 'direct_hits': 6.1, 'penetrations': 4.04, 'hit_rate': 77.9, 'pen_rate': 66.26, 'spots': 1, 'damage_blocked': 1961, 'damage_received': 2299, 'damage_received_from_invisible': 494, 'potential_damage_received': 4191, 'base_capture_points': 0.98, 'base_defense_points': 0.27, 'life_time': 349, 'survival': 37.89, 'distance_traveled': 1314, 'wn8': 2070, 'difference': 1.76, 'player_winrate': 53.04, 'isPrem': True}
{'tank_id': 56609, 'name': 'T28 HTC', 'nation': 'USA', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A102_T28_concept.png', 'battles': 6066, 'winrate': 52.18, 'damage': 884, 'sniper_damage': 209, 'frags': 0.73, 'spotting_assist': 211, 'tracking_assist': 35, 'shots_fired': 6.65, 'direct_hits': 4.52, 'penetrations': 3.05, 'hit_rate': 67.99, 'pen_rate': 67.51, 'spots': 0.71, 'damage_blocked': 758, 'damage_received': 743, 'damage_received_from_invisible': 247, 'potential_damage_received': 1519, 'base_capture_points': 1.53, 'base_defense_points': 0.32, 'life_time': 293, 'survival': 27.79, 'distance_traveled': 965, 'wn8': 1213, 'difference': 1.45, 'player_winrate': 50.73, 'isPrem': True}
{'tank_id': 22273, 'name': 'ST-II', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R169_ST_II.png', 'battles': 6048, 'winrate': 47.48, 'damage': 1858, 'sniper_damage': 214, 'frags': 0.8, 'spotting_assist': 410, 'tracking_assist': 77, 'shots_fired': 9.1, 'direct_hits': 7.12, 'penetrations': 4.54, 'hit_rate': 78.24, 'pen_rate': 63.72, 'spots': 0.84, 'damage_blocked': 1380, 'damage_received': 2302, 'damage_received_from_invisible': 482, 'potential_damage_received': 3635, 'base_capture_points': 0.73, 'base_defense_points': 0.27, 'life_time': 330, 'survival': 29.61, 'distance_traveled': 1224, 'wn8': 1397, 'difference': -2.03, 'player_winrate': 49.51, 'isPrem': False}
{'tank_id': 54657, 'name': 'Tornvagn', 'nation': 'Sweden', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S32_Bofors_Tornvagn.png', 'battles': 5988, 'winrate': 48.26, 'damage': 1137, 'sniper_damage': 142, 'frags': 0.63, 'spotting_assist': 252, 'tracking_assist': 41, 'shots_fired': 6.54, 'direct_hits': 4.74, 'penetrations': 3.11, 'hit_rate': 72.38, 'pen_rate': 65.58, 'spots': 0.75, 'damage_blocked': 730, 'damage_received': 1439, 'damage_received_from_invisible': 397, 'potential_damage_received': 2112, 'base_capture_points': 1.07, 'base_defense_points': 0.28, 'life_time': 307, 'survival': 27.59, 'distance_traveled': 1106, 'wn8': 1164, 'difference': -0.35, 'player_winrate': 48.61, 'isPrem': True}
{'tank_id': 6225, 'name': 'FV215b', 'nation': 'UK', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB13_FV215b.png', 'battles': 5946, 'winrate': 44.27, 'damage': 1414, 'sniper_damage': 248, 'frags': 0.56, 'spotting_assist': 357, 'tracking_assist': 79, 'shots_fired': 8.38, 'direct_hits': 6.32, 'penetrations': 3.71, 'hit_rate': 75.48, 'pen_rate': 58.64, 'spots': 0.78, 'damage_blocked': 846, 'damage_received': 2353, 'damage_received_from_invisible': 573, 'potential_damage_received': 3099, 'base_capture_points': 0.75, 'base_defense_points': 0.23, 'life_time': 299, 'survival': 23.36, 'distance_traveled': 1128, 'wn8': 965, 'difference': -3.02, 'player_winrate': 47.29, 'isPrem': True}
{'tank_id': 4145, 'name': '121', 'nation': 'China', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch19_121.png', 'battles': 5940, 'winrate': 50.92, 'damage': 1944, 'sniper_damage': 415, 'frags': 0.91, 'spotting_assist': 523, 'tracking_assist': 83, 'shots_fired': 9.06, 'direct_hits': 6.67, 'penetrations': 4.76, 'hit_rate': 73.6, 'pen_rate': 71.45, 'spots': 1.23, 'damage_blocked': 633, 'damage_received': 1820, 'damage_received_from_invisible': 486, 'potential_damage_received': 2381, 'base_capture_points': 0.52, 'base_defense_points': 0.35, 'life_time': 311, 'survival': 28.42, 'distance_traveled': 1634, 'wn8': 1651, 'difference': 1.08, 'player_winrate': 49.84, 'isPrem': False}
{'tank_id': 49665, 'name': 'Obj. 252U', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252U.png', 'battles': 5930, 'winrate': 51.31, 'damage': 1281, 'sniper_damage': 125, 'frags': 0.74, 'spotting_assist': 261, 'tracking_assist': 45, 'shots_fired': 6.71, 'direct_hits': 4.9, 'penetrations': 3.21, 'hit_rate': 72.99, 'pen_rate': 65.49, 'spots': 0.88, 'damage_blocked': 1001, 'damage_received': 1358, 'damage_received_from_invisible': 318, 'potential_damage_received': 2363, 'base_capture_points': 1.13, 'base_defense_points': 0.27, 'life_time': 301, 'survival': 27.59, 'distance_traveled': 1205, 'wn8': 1321, 'difference': 1.87, 'player_winrate': 49.44, 'isPrem': True}
{'tank_id': 20481, 'name': 'IS-M', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R139_IS_M.png', 'battles': 5920, 'winrate': 47.36, 'damage': 911, 'sniper_damage': 99, 'frags': 0.51, 'spotting_assist': 214, 'tracking_assist': 42, 'shots_fired': 6.28, 'direct_hits': 4.48, 'penetrations': 2.53, 'hit_rate': 71.47, 'pen_rate': 56.47, 'spots': 0.7, 'damage_blocked': 827, 'damage_received': 1347, 'damage_received_from_invisible': 350, 'potential_damage_received': 2203, 'base_capture_points': 1.12, 'base_defense_points': 0.28, 'life_time': 290, 'survival': 21.84, 'distance_traveled': 1024, 'wn8': 911, 'difference': -0.61, 'player_winrate': 47.97, 'isPrem': False}
{'tank_id': 2705, 'name': '45TP', 'nation': 'Poland', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl11_45TP_Habicha.png', 'battles': 5805, 'winrate': 48.54, 'damage': 810, 'sniper_damage': 106, 'frags': 0.6, 'spotting_assist': 185, 'tracking_assist': 38, 'shots_fired': 6.32, 'direct_hits': 4.4, 'penetrations': 2.9, 'hit_rate': 69.55, 'pen_rate': 66.01, 'spots': 0.82, 'damage_blocked': 364, 'damage_received': 1102, 'damage_received_from_invisible': 315, 'potential_damage_received': 1449, 'base_capture_points': 0.99, 'base_defense_points': 0.32, 'life_time': 276, 'survival': 23.05, 'distance_traveled': 1111, 'wn8': 946, 'difference': -0.35, 'player_winrate': 48.89, 'isPrem': False}
{'tank_id': 61953, 'name': 'T-44-100', 'nation': 'USSR', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R122_T44_100.png', 'battles': 5803, 'winrate': 50.5, 'damage': 1175, 'sniper_damage': 297, 'frags': 0.84, 'spotting_assist': 431, 'tracking_assist': 63, 'shots_fired': 9.91, 'direct_hits': 6.91, 'penetrations': 4.95, 'hit_rate': 69.69, 'pen_rate': 71.64, 'spots': 1.43, 'damage_blocked': 278, 'damage_received': 1191, 'damage_received_from_invisible': 371, 'potential_damage_received': 1489, 'base_capture_points': 0.63, 'base_defense_points': 0.43, 'life_time': 291, 'survival': 25.23, 'distance_traveled': 1656, 'wn8': 1528, 'difference': 0.26, 'player_winrate': 50.24, 'isPrem': True}
{'tank_id': 47121, 'name': 'Kpz 50 t', 'nation': 'Germany', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G144_Kpz_50t.png', 'battles': 5742, 'winrate': 56, 'damage': 2028, 'sniper_damage': 547, 'frags': 1.13, 'spotting_assist': 611, 'tracking_assist': 86, 'shots_fired': 12.01, 'direct_hits': 8.96, 'penetrations': 6.68, 'hit_rate': 74.59, 'pen_rate': 74.61, 'spots': 1.63, 'damage_blocked': 646, 'damage_received': 1490, 'damage_received_from_invisible': 425, 'potential_damage_received': 2090, 'base_capture_points': 0.62, 'base_defense_points': 0.58, 'life_time': 333, 'survival': 34.05, 'distance_traveled': 1755, 'wn8': 1911, 'difference': 1.45, 'player_winrate': 54.55, 'isPrem': True}
{'tank_id': 61713, 'name': 'Steyr WT', 'nation': 'Germany', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G109_Steyr_WT.png', 'battles': 5711, 'winrate': 48.28, 'damage': 821, 'sniper_damage': 440, 'frags': 0.68, 'spotting_assist': 160, 'tracking_assist': 36, 'shots_fired': 8.33, 'direct_hits': 5.19, 'penetrations': 3.73, 'hit_rate': 62.26, 'pen_rate': 71.94, 'spots': 0.4, 'damage_blocked': 0, 'damage_received': 606, 'damage_received_from_invisible': 239, 'potential_damage_received': 584, 'base_capture_points': 1.03, 'base_defense_points': 0.51, 'life_time': 339, 'survival': 33.64, 'distance_traveled': 1038, 'wn8': 1035, 'difference': -1.08, 'player_winrate': 49.36, 'isPrem': True}
{'tank_id': 15649, 'name': 'T71 DA', 'nation': 'USA', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A103_T71E1.png', 'battles': 5697, 'winrate': 49.12, 'damage': 617, 'sniper_damage': 154, 'frags': 0.64, 'spotting_assist': 476, 'tracking_assist': 22, 'shots_fired': 8.5, 'direct_hits': 5.9, 'penetrations': 4.34, 'hit_rate': 69.49, 'pen_rate': 73.51, 'spots': 2.32, 'damage_blocked': 5, 'damage_received': 777, 'damage_received_from_invisible': 269, 'potential_damage_received': 781, 'base_capture_points': 0.8, 'base_defense_points': 0.26, 'life_time': 237, 'survival': 16.89, 'distance_traveled': 1520, 'wn8': 1250, 'difference': -1.62, 'player_winrate': 50.74, 'isPrem': False}
{'tank_id': 4193, 'name': 'Type 4 Heavy', 'nation': 'Japan', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J25_Type_4.png', 'battles': 5670, 'winrate': 47.66, 'damage': 1096, 'sniper_damage': 145, 'frags': 0.52, 'spotting_assist': 291, 'tracking_assist': 41, 'shots_fired': 5.02, 'direct_hits': 3.61, 'penetrations': 1.97, 'hit_rate': 71.81, 'pen_rate': 54.71, 'spots': 0.58, 'damage_blocked': 1490, 'damage_received': 1853, 'damage_received_from_invisible': 489, 'potential_damage_received': 3374, 'base_capture_points': 1.06, 'base_defense_points': 0.18, 'life_time': 315, 'survival': 27.69, 'distance_traveled': 948, 'wn8': 905, 'difference': -1.04, 'player_winrate': 48.7, 'isPrem': False}
{'tank_id': 6193, 'name': 'WZ-111 5A', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_5A.png', 'battles': 5637, 'winrate': 48.36, 'damage': 1913, 'sniper_damage': 240, 'frags': 0.77, 'spotting_assist': 434, 'tracking_assist': 70, 'shots_fired': 8.63, 'direct_hits': 6.61, 'penetrations': 4.19, 'hit_rate': 76.52, 'pen_rate': 63.47, 'spots': 1.2, 'damage_blocked': 1038, 'damage_received': 2049, 'damage_received_from_invisible': 440, 'potential_damage_received': 3039, 'base_capture_points': 0.63, 'base_defense_points': 0.3, 'life_time': 302, 'survival': 25.44, 'distance_traveled': 1361, 'wn8': 1454, 'difference': -1.04, 'player_winrate': 49.4, 'isPrem': False}
