{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 9793, 'tier': 4, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F32_Somua_Sau_40.png', 'battles': 202, 'avg_earnings': 15821, 'avg_profit': 4936, 'avg_ammo_cost': 5880, 'cost_per_shot': 761, 'avg_repair_cost': 1480, 'avg_consumables_cost': 3524, 'earnings_per_minute': 3272, 'profit_per_minute': 1020, 'class': 'TD', 'isPrem': False, 'name': 'SAu 40'}
{'tank_id': 43329, 'tier': 2, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F111_AM39_Gendron_Somua.png', 'battles': 110, 'avg_earnings': 18762, 'avg_profit': 4926, 'avg_ammo_cost': 8678, 'cost_per_shot': 407, 'avg_repair_cost': 298, 'avg_consumables_cost': 4859, 'earnings_per_minute': 5607, 'profit_per_minute': 1472, 'class': 'LT', 'isPrem': True, 'name': 'AM Gendron'}
{'tank_id': 3633, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch10_IS2.png', 'battles': 630, 'avg_earnings': 34220, 'avg_profit': 4920, 'avg_ammo_cost': 19545, 'cost_per_shot': 2640, 'avg_repair_cost': 7378, 'avg_consumables_cost': 2375, 'earnings_per_minute': 6553, 'profit_per_minute': 942, 'class': 'HT', 'isPrem': False, 'name': 'IS-2'}
{'tank_id': 8449, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R51_Object_212.png', 'battles': 2991, 'avg_earnings': 35206, 'avg_profit': 4918, 'avg_ammo_cost': 15287, 'cost_per_shot': 1745, 'avg_repair_cost': 8397, 'avg_consumables_cost': 6603, 'earnings_per_minute': 5256, 'profit_per_minute': 734, 'class': 'SPG', 'isPrem': False, 'name': '212A'}
{'tank_id': 15105, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R43_T-70.png', 'battles': 121, 'avg_earnings': 17556, 'avg_profit': 4802, 'avg_ammo_cost': 10175, 'cost_per_shot': 560, 'avg_repair_cost': 912, 'avg_consumables_cost': 1665, 'earnings_per_minute': 4201, 'profit_per_minute': 1149, 'class': 'LT', 'isPrem': False, 'name': 'T-70'}
{'tank_id': 9521, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch50_BZ_166.png', 'battles': 2193, 'avg_earnings': 35571, 'avg_profit': 4770, 'avg_ammo_cost': 15660, 'cost_per_shot': 2304, 'avg_repair_cost': 10720, 'avg_consumables_cost': 4419, 'earnings_per_minute': 7138, 'profit_per_minute': 957, 'class': 'HT', 'isPrem': False, 'name': 'BZ-166'}
{'tank_id': 60689, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G104_Stug_IV.png', 'battles': 476, 'avg_earnings': 23312, 'avg_profit': 4770, 'avg_ammo_cost': 13508, 'cost_per_shot': 949, 'avg_repair_cost': 2250, 'avg_consumables_cost': 2782, 'earnings_per_minute': 4628, 'profit_per_minute': 947, 'class': 'TD', 'isPrem': True, 'name': 'StuG IV'}
{'tank_id': 18193, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH.png', 'battles': 2467, 'avg_earnings': 26275, 'avg_profit': 4739, 'avg_ammo_cost': 14175, 'cost_per_shot': 1416, 'avg_repair_cost': 2456, 'avg_consumables_cost': 4903, 'earnings_per_minute': 5852, 'profit_per_minute': 1055, 'class': 'MT', 'isPrem': False, 'name': 'Pz. IV H'}
{'tank_id': 1025, 'tier': 2, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R08_BT-2.png', 'battles': 158, 'avg_earnings': 13673, 'avg_profit': 4668, 'avg_ammo_cost': 7897, 'cost_per_shot': 236, 'avg_repair_cost': 512, 'avg_consumables_cost': 594, 'earnings_per_minute': 3744, 'profit_per_minute': 1278, 'class': 'LT', 'isPrem': False, 'name': 'BT-2'}
{'tank_id': 17937, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G101_StuG_III.png', 'battles': 555, 'avg_earnings': 15776, 'avg_profit': 4643, 'avg_ammo_cost': 6947, 'cost_per_shot': 740, 'avg_repair_cost': 1197, 'avg_consumables_cost': 2987, 'earnings_per_minute': 3174, 'profit_per_minute': 934, 'class': 'TD', 'isPrem': False, 'name': 'StuG III B'}
{'tank_id': 46353, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G147_Kunze_Panzer.png', 'battles': 5106, 'avg_earnings': 42253, 'avg_profit': 4605, 'avg_ammo_cost': 17633, 'cost_per_shot': 1914, 'avg_repair_cost': 13986, 'avg_consumables_cost': 6027, 'earnings_per_minute': 7469, 'profit_per_minute': 814, 'class': 'MT', 'isPrem': True, 'name': 'Kunze Panzer'}
{'tank_id': 59729, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB104_GSR_3301_Setter.png', 'battles': 1145, 'avg_earnings': 28602, 'avg_profit': 4565, 'avg_ammo_cost': 8747, 'cost_per_shot': 1149, 'avg_repair_cost': 6244, 'avg_consumables_cost': 9044, 'earnings_per_minute': 6207, 'profit_per_minute': 990, 'class': 'LT', 'isPrem': False, 'name': 'Setter'}
{'tank_id': 14417, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB45_Achilles_IIC.png', 'battles': 2123, 'avg_earnings': 26572, 'avg_profit': 4550, 'avg_ammo_cost': 14005, 'cost_per_shot': 1103, 'avg_repair_cost': 4075, 'avg_consumables_cost': 3940, 'earnings_per_minute': 4954, 'profit_per_minute': 848, 'class': 'TD', 'isPrem': False, 'name': 'Achilles'}
{'tank_id': 52497, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G33_H39_captured.png', 'battles': 982, 'avg_earnings': 18172, 'avg_profit': 4476, 'avg_ammo_cost': 12186, 'cost_per_shot': 487, 'avg_repair_cost': 294, 'avg_consumables_cost': 1214, 'earnings_per_minute': 4375, 'profit_per_minute': 1077, 'class': 'LT', 'isPrem': True, 'name': 'Pz. 38H'}
{'tank_id': 16641, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R101_MT25.png', 'battles': 1574, 'avg_earnings': 25889, 'avg_profit': 4474, 'avg_ammo_cost': 10626, 'cost_per_shot': 948, 'avg_repair_cost': 4075, 'avg_consumables_cost': 6711, 'earnings_per_minute': 5856, 'profit_per_minute': 1012, 'class': 'LT', 'isPrem': False, 'name': 'MT-25'}
{'tank_id': 15889, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G96_VK3002M.png', 'battles': 3374, 'avg_earnings': 28163, 'avg_profit': 4450, 'avg_ammo_cost': 13920, 'cost_per_shot': 1044, 'avg_repair_cost': 5489, 'avg_consumables_cost': 4303, 'earnings_per_minute': 5892, 'profit_per_minute': 931, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.02 M'}
{'tank_id': 2625, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F06_ARL_44.png', 'battles': 1572, 'avg_earnings': 29651, 'avg_profit': 4447, 'avg_ammo_cost': 16649, 'cost_per_shot': 2148, 'avg_repair_cost': 4460, 'avg_consumables_cost': 4094, 'earnings_per_minute': 6429, 'profit_per_minute': 964, 'class': 'HT', 'isPrem': False, 'name': 'ARL 44'}
{'tank_id': 1297, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G03_PzV_Panther.png', 'battles': 1386, 'avg_earnings': 29585, 'avg_profit': 4325, 'avg_ammo_cost': 13300, 'cost_per_shot': 858, 'avg_repair_cost': 7200, 'avg_consumables_cost': 4759, 'earnings_per_minute': 5651, 'profit_per_minute': 826, 'class': 'MT', 'isPrem': False, 'name': 'Panther'}
{'tank_id': 2817, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R106_KV85.png', 'battles': 1027, 'avg_earnings': 32012, 'avg_profit': 4258, 'avg_ammo_cost': 18866, 'cost_per_shot': 2253, 'avg_repair_cost': 4251, 'avg_consumables_cost': 4636, 'earnings_per_minute': 6915, 'profit_per_minute': 919, 'class': 'HT', 'isPrem': False, 'name': 'KV-85'}
{'tank_id': 4689, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB09_Churchill_VII.png', 'battles': 1547, 'avg_earnings': 28631, 'avg_profit': 4146, 'avg_ammo_cost': 15364, 'cost_per_shot': 1081, 'avg_repair_cost': 5621, 'avg_consumables_cost': 3499, 'earnings_per_minute': 5753, 'profit_per_minute': 833, 'class': 'HT', 'isPrem': False, 'name': 'Churchill VII'}
{'tank_id': 4513, 'tier': 7, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It26_CC_56.png', 'battles': 3706, 'avg_earnings': 30151, 'avg_profit': 4144, 'avg_ammo_cost': 15192, 'cost_per_shot': 1886, 'avg_repair_cost': 7875, 'avg_consumables_cost': 2939, 'earnings_per_minute': 5560, 'profit_per_minute': 764, 'class': 'TD', 'isPrem': False, 'name': 'SMV CC-56'}
{'tank_id': 10497, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R77_KV2.png', 'battles': 4838, 'avg_earnings': 27586, 'avg_profit': 4110, 'avg_ammo_cost': 12896, 'cost_per_shot': 2634, 'avg_repair_cost': 4082, 'avg_consumables_cost': 6496, 'earnings_per_minute': 5478, 'profit_per_minute': 816, 'class': 'HT', 'isPrem': False, 'name': 'KV-2'}
{'tank_id': 1649, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz05_T34_100.png', 'battles': 1225, 'avg_earnings': 29657, 'avg_profit': 4071, 'avg_ammo_cost': 13228, 'cost_per_shot': 1426, 'avg_repair_cost': 7208, 'avg_consumables_cost': 5148, 'earnings_per_minute': 5747, 'profit_per_minute': 789, 'class': 'MT', 'isPrem': False, 'name': 'T-34/100'}
{'tank_id': 10817, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F35_AMX_AC_Mle1946.png', 'battles': 253, 'avg_earnings': 24264, 'avg_profit': 4052, 'avg_ammo_cost': 11863, 'cost_per_shot': 1380, 'avg_repair_cost': 6013, 'avg_consumables_cost': 2333, 'earnings_per_minute': 4653, 'profit_per_minute': 777, 'class': 'TD', 'isPrem': False, 'name': 'AMX AC 46'}
{'tank_id': 20513, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A142_Pawlack_Tank.png', 'battles': 1731, 'avg_earnings': 28082, 'avg_profit': 3987, 'avg_ammo_cost': 16006, 'cost_per_shot': 1592, 'avg_repair_cost': 4599, 'avg_consumables_cost': 3489, 'earnings_per_minute': 6287, 'profit_per_minute': 892, 'class': 'HT', 'isPrem': False, 'name': 'Pawlack Tank'}
{'tank_id': 4481, 'tier': 9, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S10_Strv_103_0_Series.png', 'battles': 3085, 'avg_earnings': 35699, 'avg_profit': 3869, 'avg_ammo_cost': 15890, 'cost_per_shot': 1666, 'avg_repair_cost': 11152, 'avg_consumables_cost': 4786, 'earnings_per_minute': 5550, 'profit_per_minute': 601, 'class': 'TD', 'isPrem': False, 'name': 'Strv 103-0'}
{'tank_id': 7457, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A37_M40M43.png', 'battles': 4903, 'avg_earnings': 28044, 'avg_profit': 3819, 'avg_ammo_cost': 12141, 'cost_per_shot': 1701, 'avg_repair_cost': 5509, 'avg_consumables_cost': 6574, 'earnings_per_minute': 4311, 'profit_per_minute': 587, 'class': 'SPG', 'isPrem': False, 'name': 'M40/M43'}
{'tank_id': 37889, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R197_KV_1S_MZ.png', 'battles': 1799, 'avg_earnings': 25332, 'avg_profit': 3790, 'avg_ammo_cost': 12982, 'cost_per_shot': 950, 'avg_repair_cost': 3072, 'avg_consumables_cost': 5487, 'earnings_per_minute': 5355, 'profit_per_minute': 801, 'class': 'HT', 'isPrem': True, 'name': 'KV-1SA'}
{'tank_id': 5457, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB22_Comet.png', 'battles': 6111, 'avg_earnings': 30707, 'avg_profit': 3677, 'avg_ammo_cost': 15987, 'cost_per_shot': 1105, 'avg_repair_cost': 6275, 'avg_consumables_cost': 4767, 'earnings_per_minute': 6274, 'profit_per_minute': 751, 'class': 'MT', 'isPrem': False, 'name': 'Comet'}
{'tank_id': 5697, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F75_Char_de_25t.png', 'battles': 1771, 'avg_earnings': 43129, 'avg_profit': 3620, 'avg_ammo_cost': 20539, 'cost_per_shot': 2159, 'avg_repair_cost': 13713, 'avg_consumables_cost': 5255, 'earnings_per_minute': 8615, 'profit_per_minute': 723, 'class': 'MT', 'isPrem': False, 'name': 'B-C 25 t AP'}
{'tank_id': 5393, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G26_VK1602.png', 'battles': 2025, 'avg_earnings': 25934, 'avg_profit': 3461, 'avg_ammo_cost': 14502, 'cost_per_shot': 314, 'avg_repair_cost': 2206, 'avg_consumables_cost': 5762, 'earnings_per_minute': 6090, 'profit_per_minute': 813, 'class': 'LT', 'isPrem': False, 'name': 'Leopard'}
{'tank_id': 7713, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A29_T40.png', 'battles': 211, 'avg_earnings': 18861, 'avg_profit': 3430, 'avg_ammo_cost': 14232, 'cost_per_shot': 937, 'avg_repair_cost': 789, 'avg_consumables_cost': 407, 'earnings_per_minute': 3537, 'profit_per_minute': 643, 'class': 'TD', 'isPrem': False, 'name': 'T40'}
{'tank_id': 5217, 'tier': 7, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J28_O_I_100.png', 'battles': 381, 'avg_earnings': 28677, 'avg_profit': 3396, 'avg_ammo_cost': 11683, 'cost_per_shot': 1602, 'avg_repair_cost': 8916, 'avg_consumables_cost': 4681, 'earnings_per_minute': 5730, 'profit_per_minute': 678, 'class': 'HT', 'isPrem': False, 'name': 'O-Ni'}
{'tank_id': 6417, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G28_PzIII_IV.png', 'battles': 454, 'avg_earnings': 40382, 'avg_profit': 3394, 'avg_ammo_cost': 31779, 'cost_per_shot': 1716, 'avg_repair_cost': 2820, 'avg_consumables_cost': 2388, 'earnings_per_minute': 7879, 'profit_per_minute': 662, 'class': 'MT', 'isPrem': False, 'name': 'Pz. III/IV'}
{'tank_id': 2321, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G15_VK3601H.png', 'battles': 4075, 'avg_earnings': 35404, 'avg_profit': 3356, 'avg_ammo_cost': 19879, 'cost_per_shot': 1715, 'avg_repair_cost': 4918, 'avg_consumables_cost': 7250, 'earnings_per_minute': 7278, 'profit_per_minute': 690, 'class': 'HT', 'isPrem': False, 'name': 'VK 36.01 H'}
{'tank_id': 2881, 'tier': 4, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F14_AMX40.png', 'battles': 327, 'avg_earnings': 15885, 'avg_profit': 3270, 'avg_ammo_cost': 8142, 'cost_per_shot': 663, 'avg_repair_cost': 985, 'avg_consumables_cost': 3487, 'earnings_per_minute': 3189, 'profit_per_minute': 656, 'class': 'LT', 'isPrem': False, 'name': 'AMX 40'}
{'tank_id': 3377, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch16_WZ_131.png', 'battles': 761, 'avg_earnings': 29185, 'avg_profit': 3226, 'avg_ammo_cost': 9122, 'cost_per_shot': 1183, 'avg_repair_cost': 5777, 'avg_consumables_cost': 11059, 'earnings_per_minute': 6382, 'profit_per_minute': 705, 'class': 'LT', 'isPrem': False, 'name': 'WZ-131'}
{'tank_id': 1953, 'tier': 7, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It09_P43_ter.png', 'battles': 1548, 'avg_earnings': 29193, 'avg_profit': 3165, 'avg_ammo_cost': 14312, 'cost_per_shot': 1590, 'avg_repair_cost': 7202, 'avg_consumables_cost': 4513, 'earnings_per_minute': 5641, 'profit_per_minute': 611, 'class': 'MT', 'isPrem': False, 'name': 'P.43 ter'}
{'tank_id': 1057, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A05_M4_Sherman.png', 'battles': 616, 'avg_earnings': 26614, 'avg_profit': 3048, 'avg_ammo_cost': 15878, 'cost_per_shot': 1362, 'avg_repair_cost': 2246, 'avg_consumables_cost': 5440, 'earnings_per_minute': 5526, 'profit_per_minute': 632, 'class': 'MT', 'isPrem': False, 'name': 'M4A1'}
{'tank_id': 19745, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A112_T71E2R.png', 'battles': 532, 'avg_earnings': 26239, 'avg_profit': 3013, 'avg_ammo_cost': 12739, 'cost_per_shot': 1449, 'avg_repair_cost': 6448, 'avg_consumables_cost': 4037, 'earnings_per_minute': 6340, 'profit_per_minute': 728, 'class': 'LT', 'isPrem': False, 'name': 'T71 CMCD'}
{'tank_id': 11553, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A41_M18_Hellcat.png', 'battles': 5397, 'avg_earnings': 26810, 'avg_profit': 2866, 'avg_ammo_cost': 16290, 'cost_per_shot': 1729, 'avg_repair_cost': 3965, 'avg_consumables_cost': 3689, 'earnings_per_minute': 4982, 'profit_per_minute': 532, 'class': 'TD', 'isPrem': False, 'name': 'Hellcat'}
{'tank_id': 11841, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F38_Bat_Chatillon155_58.png', 'battles': 3181, 'avg_earnings': 40320, 'avg_profit': 2760, 'avg_ammo_cost': 11986, 'cost_per_shot': 1120, 'avg_repair_cost': 19221, 'avg_consumables_cost': 6351, 'earnings_per_minute': 6193, 'profit_per_minute': 424, 'class': 'SPG', 'isPrem': False, 'name': 'B-C 155 58'}
{'tank_id': 29441, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R202_SU_2_122.png', 'battles': 653, 'avg_earnings': 28936, 'avg_profit': 2628, 'avg_ammo_cost': 18538, 'cost_per_shot': 2969, 'avg_repair_cost': 1554, 'avg_consumables_cost': 6214, 'earnings_per_minute': 6188, 'profit_per_minute': 562, 'class': 'TD', 'isPrem': True, 'name': 'SU-2-122'}
{'tank_id': 2961, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl13_53TP_Markowskiego.png', 'battles': 1541, 'avg_earnings': 37378, 'avg_profit': 2589, 'avg_ammo_cost': 19886, 'cost_per_shot': 2437, 'avg_repair_cost': 10126, 'avg_consumables_cost': 4776, 'earnings_per_minute': 7573, 'profit_per_minute': 524, 'class': 'HT', 'isPrem': False, 'name': '53TP'}
{'tank_id': 1393, 'tier': 6, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz08_T_25.png', 'battles': 5311, 'avg_earnings': 27140, 'avg_profit': 2343, 'avg_ammo_cost': 16238, 'cost_per_shot': 1140, 'avg_repair_cost': 4663, 'avg_consumables_cost': 3895, 'earnings_per_minute': 5779, 'profit_per_minute': 498, 'class': 'MT', 'isPrem': False, 'name': 'Škoda T 25'}
{'tank_id': 4113, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G24_VK3002DB.png', 'battles': 2691, 'avg_earnings': 29761, 'avg_profit': 2209, 'avg_ammo_cost': 16680, 'cost_per_shot': 1430, 'avg_repair_cost': 6602, 'avg_consumables_cost': 4269, 'earnings_per_minute': 5904, 'profit_per_minute': 438, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.02 D'}
{'tank_id': 10769, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G57_PzVI_Tiger_P.png', 'battles': 8067, 'avg_earnings': 33890, 'avg_profit': 2165, 'avg_ammo_cost': 18970, 'cost_per_shot': 1779, 'avg_repair_cost': 9106, 'avg_consumables_cost': 3648, 'earnings_per_minute': 6400, 'profit_per_minute': 408, 'class': 'HT', 'isPrem': False, 'name': 'Tiger (P)'}
{'tank_id': 18433, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R107_LTB.png', 'battles': 1471, 'avg_earnings': 26809, 'avg_profit': 2156, 'avg_ammo_cost': 9903, 'cost_per_shot': 1402, 'avg_repair_cost': 9090, 'avg_consumables_cost': 5659, 'earnings_per_minute': 6271, 'profit_per_minute': 504, 'class': 'LT', 'isPrem': False, 'name': 'LTTB'}
{'tank_id': 9985, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R58_SU-101.png', 'battles': 2942, 'avg_earnings': 33664, 'avg_profit': 2083, 'avg_ammo_cost': 17682, 'cost_per_shot': 2260, 'avg_repair_cost': 8971, 'avg_consumables_cost': 4925, 'earnings_per_minute': 6600, 'profit_per_minute': 408, 'class': 'TD', 'isPrem': False, 'name': 'SU-101'}
{'tank_id': 12545, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R59_A44.png', 'battles': 176, 'avg_earnings': 33488, 'avg_profit': 2026, 'avg_ammo_cost': 18151, 'cost_per_shot': 2081, 'avg_repair_cost': 7083, 'avg_consumables_cost': 6227, 'earnings_per_minute': 6055, 'profit_per_minute': 366, 'class': 'MT', 'isPrem': False, 'name': 'A-44'}
{'tank_id': 4881, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G102_Pz_III.png', 'battles': 1202, 'avg_earnings': 21621, 'avg_profit': 1993, 'avg_ammo_cost': 15591, 'cost_per_shot': 596, 'avg_repair_cost': 796, 'avg_consumables_cost': 3239, 'earnings_per_minute': 5581, 'profit_per_minute': 514, 'class': 'LT', 'isPrem': False, 'name': 'Pz. III E'}
{'tank_id': 14097, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G87_VK3002DB_V1.png', 'battles': 944, 'avg_earnings': 30218, 'avg_profit': 1984, 'avg_ammo_cost': 19118, 'cost_per_shot': 1450, 'avg_repair_cost': 4999, 'avg_consumables_cost': 4115, 'earnings_per_minute': 6117, 'profit_per_minute': 401, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.01 D'}
{'tank_id': 4993, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S29_UDES_14_5.png', 'battles': 19788, 'avg_earnings': 31248, 'avg_profit': 1928, 'avg_ammo_cost': 12734, 'cost_per_shot': 1532, 'avg_repair_cost': 11347, 'avg_consumables_cost': 5238, 'earnings_per_minute': 5852, 'profit_per_minute': 361, 'class': 'MT', 'isPrem': False, 'name': 'UDES 14 5'}
{'tank_id': 10241, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R74_SU100M1.png', 'battles': 2318, 'avg_earnings': 29598, 'avg_profit': 1909, 'avg_ammo_cost': 15641, 'cost_per_shot': 1541, 'avg_repair_cost': 5456, 'avg_consumables_cost': 6591, 'earnings_per_minute': 5660, 'profit_per_minute': 365, 'class': 'TD', 'isPrem': False, 'name': 'SU-100M1'}
{'tank_id': 13073, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G82_Pz_II_AusfG.png', 'battles': 167, 'avg_earnings': 13653, 'avg_profit': 1904, 'avg_ammo_cost': 8661, 'cost_per_shot': 184, 'avg_repair_cost': 973, 'avg_consumables_cost': 2113, 'earnings_per_minute': 3210, 'profit_per_minute': 447, 'class': 'LT', 'isPrem': False, 'name': 'Pz. II G'}
{'tank_id': 16145, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G76_Pz_Sfl_IVc.png', 'battles': 193, 'avg_earnings': 24519, 'avg_profit': 1903, 'avg_ammo_cost': 11408, 'cost_per_shot': 1149, 'avg_repair_cost': 1859, 'avg_consumables_cost': 9347, 'earnings_per_minute': 4256, 'profit_per_minute': 330, 'class': 'TD', 'isPrem': False, 'name': 'Pz.Sfl. IVc'}
