{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 7489, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F25_Lorraine155_51.png', 'battles': 2463, 'avg_earnings': 26875, 'avg_profit': 5164, 'avg_ammo_cost': 9988, 'cost_per_shot': 1107, 'avg_repair_cost': 5825, 'avg_consumables_cost': 5897, 'earnings_per_minute': 4147, 'profit_per_minute': 797, 'class': 'SPG', 'isPrem': False, 'name': 'Lorr. 155 51'}
{'tank_id': 5217, 'tier': 7, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J28_O_I_100.png', 'battles': 345, 'avg_earnings': 28288, 'avg_profit': 5154, 'avg_ammo_cost': 10770, 'cost_per_shot': 1497, 'avg_repair_cost': 8918, 'avg_consumables_cost': 3444, 'earnings_per_minute': 5755, 'profit_per_minute': 1048, 'class': 'HT', 'isPrem': False, 'name': 'O-Ni'}
{'tank_id': 9793, 'tier': 4, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F32_Somua_Sau_40.png', 'battles': 199, 'avg_earnings': 15888, 'avg_profit': 5113, 'avg_ammo_cost': 5714, 'cost_per_shot': 744, 'avg_repair_cost': 1482, 'avg_consumables_cost': 3577, 'earnings_per_minute': 3295, 'profit_per_minute': 1060, 'class': 'TD', 'isPrem': False, 'name': 'SAu 40'}
{'tank_id': 5185, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F16_AMX_13_75.png', 'battles': 1949, 'avg_earnings': 29525, 'avg_profit': 5111, 'avg_ammo_cost': 11325, 'cost_per_shot': 1127, 'avg_repair_cost': 6556, 'avg_consumables_cost': 6532, 'earnings_per_minute': 6414, 'profit_per_minute': 1110, 'class': 'LT', 'isPrem': False, 'name': 'AMX 13 75'}
{'tank_id': 18193, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH.png', 'battles': 2342, 'avg_earnings': 26173, 'avg_profit': 5059, 'avg_ammo_cost': 13783, 'cost_per_shot': 1386, 'avg_repair_cost': 2450, 'avg_consumables_cost': 4878, 'earnings_per_minute': 5820, 'profit_per_minute': 1125, 'class': 'MT', 'isPrem': False, 'name': 'Pz. IV H'}
{'tank_id': 1553, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G17_JagdPzIV.png', 'battles': 1823, 'avg_earnings': 31038, 'avg_profit': 4882, 'avg_ammo_cost': 16739, 'cost_per_shot': 1464, 'avg_repair_cost': 3396, 'avg_consumables_cost': 6020, 'earnings_per_minute': 5568, 'profit_per_minute': 875, 'class': 'TD', 'isPrem': False, 'name': 'Jg.Pz. IV'}
{'tank_id': 54353, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB51_Excelsior.png', 'battles': 1014, 'avg_earnings': 46870, 'avg_profit': 4765, 'avg_ammo_cost': 29326, 'cost_per_shot': 1635, 'avg_repair_cost': 2330, 'avg_consumables_cost': 10448, 'earnings_per_minute': 9259, 'profit_per_minute': 941, 'class': 'HT', 'isPrem': True, 'name': 'Excelsior'}
{'tank_id': 9521, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch50_BZ_166.png', 'battles': 2090, 'avg_earnings': 35368, 'avg_profit': 4699, 'avg_ammo_cost': 15480, 'cost_per_shot': 2285, 'avg_repair_cost': 10729, 'avg_consumables_cost': 4459, 'earnings_per_minute': 7100, 'profit_per_minute': 943, 'class': 'HT', 'isPrem': False, 'name': 'BZ-166'}
{'tank_id': 10817, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F35_AMX_AC_Mle1946.png', 'battles': 234, 'avg_earnings': 24883, 'avg_profit': 4668, 'avg_ammo_cost': 12090, 'cost_per_shot': 1382, 'avg_repair_cost': 5981, 'avg_consumables_cost': 2143, 'earnings_per_minute': 4760, 'profit_per_minute': 893, 'class': 'TD', 'isPrem': False, 'name': 'AMX AC 46'}
{'tank_id': 3633, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch10_IS2.png', 'battles': 597, 'avg_earnings': 33887, 'avg_profit': 4653, 'avg_ammo_cost': 19739, 'cost_per_shot': 2656, 'avg_repair_cost': 7359, 'avg_consumables_cost': 2134, 'earnings_per_minute': 6461, 'profit_per_minute': 887, 'class': 'HT', 'isPrem': False, 'name': 'IS-2'}
{'tank_id': 6417, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G28_PzIII_IV.png', 'battles': 394, 'avg_earnings': 40172, 'avg_profit': 4631, 'avg_ammo_cost': 29952, 'cost_per_shot': 1650, 'avg_repair_cost': 2836, 'avg_consumables_cost': 2751, 'earnings_per_minute': 7991, 'profit_per_minute': 921, 'class': 'MT', 'isPrem': False, 'name': 'Pz. III/IV'}
{'tank_id': 8449, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R51_Object_212.png', 'battles': 2758, 'avg_earnings': 35085, 'avg_profit': 4630, 'avg_ammo_cost': 15278, 'cost_per_shot': 1744, 'avg_repair_cost': 8346, 'avg_consumables_cost': 6829, 'earnings_per_minute': 5244, 'profit_per_minute': 692, 'class': 'SPG', 'isPrem': False, 'name': '212A'}
{'tank_id': 14417, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB45_Achilles_IIC.png', 'battles': 1984, 'avg_earnings': 26742, 'avg_profit': 4618, 'avg_ammo_cost': 13978, 'cost_per_shot': 1097, 'avg_repair_cost': 4075, 'avg_consumables_cost': 4069, 'earnings_per_minute': 4993, 'profit_per_minute': 862, 'class': 'TD', 'isPrem': False, 'name': 'Achilles'}
{'tank_id': 46353, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G147_Kunze_Panzer.png', 'battles': 4677, 'avg_earnings': 42216, 'avg_profit': 4599, 'avg_ammo_cost': 17580, 'cost_per_shot': 1911, 'avg_repair_cost': 14014, 'avg_consumables_cost': 6022, 'earnings_per_minute': 7470, 'profit_per_minute': 813, 'class': 'MT', 'isPrem': True, 'name': 'Kunze Panzer'}
{'tank_id': 15889, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G96_VK3002M.png', 'battles': 3150, 'avg_earnings': 28396, 'avg_profit': 4587, 'avg_ammo_cost': 14026, 'cost_per_shot': 1047, 'avg_repair_cost': 5497, 'avg_consumables_cost': 4285, 'earnings_per_minute': 5934, 'profit_per_minute': 958, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.02 M'}
{'tank_id': 2817, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R106_KV85.png', 'battles': 938, 'avg_earnings': 32196, 'avg_profit': 4563, 'avg_ammo_cost': 18770, 'cost_per_shot': 2246, 'avg_repair_cost': 4275, 'avg_consumables_cost': 4586, 'earnings_per_minute': 7010, 'profit_per_minute': 993, 'class': 'HT', 'isPrem': False, 'name': 'KV-85'}
{'tank_id': 16641, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R101_MT25.png', 'battles': 1420, 'avg_earnings': 25992, 'avg_profit': 4528, 'avg_ammo_cost': 11060, 'cost_per_shot': 972, 'avg_repair_cost': 4069, 'avg_consumables_cost': 6334, 'earnings_per_minute': 5886, 'profit_per_minute': 1025, 'class': 'LT', 'isPrem': False, 'name': 'MT-25'}
{'tank_id': 4513, 'tier': 7, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It26_CC_56.png', 'battles': 3423, 'avg_earnings': 30077, 'avg_profit': 4448, 'avg_ammo_cost': 14930, 'cost_per_shot': 1855, 'avg_repair_cost': 7920, 'avg_consumables_cost': 2777, 'earnings_per_minute': 5550, 'profit_per_minute': 820, 'class': 'TD', 'isPrem': False, 'name': 'SMV CC-56'}
{'tank_id': 1297, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G03_PzV_Panther.png', 'battles': 1275, 'avg_earnings': 29747, 'avg_profit': 4394, 'avg_ammo_cost': 13316, 'cost_per_shot': 857, 'avg_repair_cost': 7201, 'avg_consumables_cost': 4835, 'earnings_per_minute': 5692, 'profit_per_minute': 840, 'class': 'MT', 'isPrem': False, 'name': 'Panther'}
{'tank_id': 52497, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G33_H39_captured.png', 'battles': 921, 'avg_earnings': 17857, 'avg_profit': 4383, 'avg_ammo_cost': 11951, 'cost_per_shot': 484, 'avg_repair_cost': 293, 'avg_consumables_cost': 1229, 'earnings_per_minute': 4334, 'profit_per_minute': 1064, 'class': 'LT', 'isPrem': True, 'name': 'Pz. 38H'}
{'tank_id': 4689, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB09_Churchill_VII.png', 'battles': 1451, 'avg_earnings': 28636, 'avg_profit': 4359, 'avg_ammo_cost': 15266, 'cost_per_shot': 1076, 'avg_repair_cost': 5587, 'avg_consumables_cost': 3422, 'earnings_per_minute': 5752, 'profit_per_minute': 875, 'class': 'HT', 'isPrem': False, 'name': 'Churchill VII'}
{'tank_id': 10497, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R77_KV2.png', 'battles': 4537, 'avg_earnings': 27537, 'avg_profit': 4353, 'avg_ammo_cost': 12803, 'cost_per_shot': 2618, 'avg_repair_cost': 4084, 'avg_consumables_cost': 6295, 'earnings_per_minute': 5460, 'profit_per_minute': 863, 'class': 'HT', 'isPrem': False, 'name': 'KV-2'}
{'tank_id': 20513, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A142_Pawlack_Tank.png', 'battles': 1633, 'avg_earnings': 28236, 'avg_profit': 4314, 'avg_ammo_cost': 16055, 'cost_per_shot': 1602, 'avg_repair_cost': 4592, 'avg_consumables_cost': 3274, 'earnings_per_minute': 6332, 'profit_per_minute': 967, 'class': 'HT', 'isPrem': False, 'name': 'Pawlack Tank'}
{'tank_id': 2625, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F06_ARL_44.png', 'battles': 1454, 'avg_earnings': 30071, 'avg_profit': 4303, 'avg_ammo_cost': 16981, 'cost_per_shot': 2179, 'avg_repair_cost': 4457, 'avg_consumables_cost': 4330, 'earnings_per_minute': 6497, 'profit_per_minute': 929, 'class': 'HT', 'isPrem': False, 'name': 'ARL 44'}
{'tank_id': 17937, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G101_StuG_III.png', 'battles': 511, 'avg_earnings': 15870, 'avg_profit': 4291, 'avg_ammo_cost': 7351, 'cost_per_shot': 791, 'avg_repair_cost': 1188, 'avg_consumables_cost': 3039, 'earnings_per_minute': 3202, 'profit_per_minute': 865, 'class': 'TD', 'isPrem': False, 'name': 'StuG III B'}
{'tank_id': 59729, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB104_GSR_3301_Setter.png', 'battles': 1065, 'avg_earnings': 28960, 'avg_profit': 4286, 'avg_ammo_cost': 9125, 'cost_per_shot': 1193, 'avg_repair_cost': 6218, 'avg_consumables_cost': 9330, 'earnings_per_minute': 6269, 'profit_per_minute': 927, 'class': 'LT', 'isPrem': False, 'name': 'Setter'}
{'tank_id': 4481, 'tier': 9, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S10_Strv_103_0_Series.png', 'battles': 2895, 'avg_earnings': 35597, 'avg_profit': 4274, 'avg_ammo_cost': 15551, 'cost_per_shot': 1637, 'avg_repair_cost': 11147, 'avg_consumables_cost': 4625, 'earnings_per_minute': 5532, 'profit_per_minute': 664, 'class': 'TD', 'isPrem': False, 'name': 'Strv 103-0'}
{'tank_id': 5953, 'tier': 3, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F13_AMX38.png', 'battles': 111, 'avg_earnings': 10470, 'avg_profit': 4262, 'avg_ammo_cost': 3685, 'cost_per_shot': 208, 'avg_repair_cost': 828, 'avg_consumables_cost': 1693, 'earnings_per_minute': 2226, 'profit_per_minute': 906, 'class': 'LT', 'isPrem': False, 'name': 'AMX 38'}
{'tank_id': 1649, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz05_T34_100.png', 'battles': 1168, 'avg_earnings': 29884, 'avg_profit': 4143, 'avg_ammo_cost': 13561, 'cost_per_shot': 1448, 'avg_repair_cost': 7194, 'avg_consumables_cost': 4985, 'earnings_per_minute': 5753, 'profit_per_minute': 797, 'class': 'MT', 'isPrem': False, 'name': 'T-34/100'}
{'tank_id': 5697, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F75_Char_de_25t.png', 'battles': 1682, 'avg_earnings': 43632, 'avg_profit': 4005, 'avg_ammo_cost': 20619, 'cost_per_shot': 2161, 'avg_repair_cost': 13677, 'avg_consumables_cost': 5330, 'earnings_per_minute': 8680, 'profit_per_minute': 796, 'class': 'MT', 'isPrem': False, 'name': 'B-C 25 t AP'}
{'tank_id': 37889, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R197_KV_1S_MZ.png', 'battles': 1622, 'avg_earnings': 25152, 'avg_profit': 3944, 'avg_ammo_cost': 12775, 'cost_per_shot': 938, 'avg_repair_cost': 3073, 'avg_consumables_cost': 5358, 'earnings_per_minute': 5276, 'profit_per_minute': 827, 'class': 'HT', 'isPrem': True, 'name': 'KV-1SA'}
{'tank_id': 1025, 'tier': 2, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R08_BT-2.png', 'battles': 146, 'avg_earnings': 13333, 'avg_profit': 3937, 'avg_ammo_cost': 8531, 'cost_per_shot': 246, 'avg_repair_cost': 514, 'avg_consumables_cost': 349, 'earnings_per_minute': 3628, 'profit_per_minute': 1071, 'class': 'LT', 'isPrem': False, 'name': 'BT-2'}
{'tank_id': 7457, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A37_M40M43.png', 'battles': 4537, 'avg_earnings': 28070, 'avg_profit': 3727, 'avg_ammo_cost': 12186, 'cost_per_shot': 1701, 'avg_repair_cost': 5508, 'avg_consumables_cost': 6648, 'earnings_per_minute': 4311, 'profit_per_minute': 572, 'class': 'SPG', 'isPrem': False, 'name': 'M40/M43'}
{'tank_id': 3377, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch16_WZ_131.png', 'battles': 693, 'avg_earnings': 29389, 'avg_profit': 3519, 'avg_ammo_cost': 9082, 'cost_per_shot': 1150, 'avg_repair_cost': 5705, 'avg_consumables_cost': 11082, 'earnings_per_minute': 6326, 'profit_per_minute': 757, 'class': 'LT', 'isPrem': False, 'name': 'WZ-131'}
{'tank_id': 2321, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G15_VK3601H.png', 'battles': 3849, 'avg_earnings': 35481, 'avg_profit': 3467, 'avg_ammo_cost': 19689, 'cost_per_shot': 1698, 'avg_repair_cost': 4919, 'avg_consumables_cost': 7405, 'earnings_per_minute': 7314, 'profit_per_minute': 714, 'class': 'HT', 'isPrem': False, 'name': 'VK 36.01 H'}
{'tank_id': 2881, 'tier': 4, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F14_AMX40.png', 'battles': 304, 'avg_earnings': 16220, 'avg_profit': 3418, 'avg_ammo_cost': 8191, 'cost_per_shot': 647, 'avg_repair_cost': 983, 'avg_consumables_cost': 3626, 'earnings_per_minute': 3250, 'profit_per_minute': 685, 'class': 'LT', 'isPrem': False, 'name': 'AMX 40'}
{'tank_id': 5393, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G26_VK1602.png', 'battles': 1933, 'avg_earnings': 25824, 'avg_profit': 3355, 'avg_ammo_cost': 14444, 'cost_per_shot': 315, 'avg_repair_cost': 2208, 'avg_consumables_cost': 5815, 'earnings_per_minute': 6073, 'profit_per_minute': 789, 'class': 'LT', 'isPrem': False, 'name': 'Leopard'}
{'tank_id': 1953, 'tier': 7, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It09_P43_ter.png', 'battles': 1380, 'avg_earnings': 29530, 'avg_profit': 3003, 'avg_ammo_cost': 14710, 'cost_per_shot': 1653, 'avg_repair_cost': 7222, 'avg_consumables_cost': 4594, 'earnings_per_minute': 5752, 'profit_per_minute': 585, 'class': 'MT', 'isPrem': False, 'name': 'P.43 ter'}
{'tank_id': 7713, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A29_T40.png', 'battles': 193, 'avg_earnings': 18762, 'avg_profit': 2845, 'avg_ammo_cost': 14731, 'cost_per_shot': 993, 'avg_repair_cost': 786, 'avg_consumables_cost': 398, 'earnings_per_minute': 3563, 'profit_per_minute': 540, 'class': 'TD', 'isPrem': False, 'name': 'T40'}
{'tank_id': 5457, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB22_Comet.png', 'battles': 5161, 'avg_earnings': 30596, 'avg_profit': 2835, 'avg_ammo_cost': 16433, 'cost_per_shot': 1129, 'avg_repair_cost': 6280, 'avg_consumables_cost': 5047, 'earnings_per_minute': 6257, 'profit_per_minute': 579, 'class': 'MT', 'isPrem': False, 'name': 'Comet'}
{'tank_id': 11553, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A41_M18_Hellcat.png', 'battles': 5020, 'avg_earnings': 26825, 'avg_profit': 2813, 'avg_ammo_cost': 16444, 'cost_per_shot': 1741, 'avg_repair_cost': 3971, 'avg_consumables_cost': 3595, 'earnings_per_minute': 4969, 'profit_per_minute': 521, 'class': 'TD', 'isPrem': False, 'name': 'Hellcat'}
{'tank_id': 19745, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A112_T71E2R.png', 'battles': 482, 'avg_earnings': 26372, 'avg_profit': 2797, 'avg_ammo_cost': 12792, 'cost_per_shot': 1421, 'avg_repair_cost': 6434, 'avg_consumables_cost': 4348, 'earnings_per_minute': 6345, 'profit_per_minute': 673, 'class': 'LT', 'isPrem': False, 'name': 'T71 CMCD'}
{'tank_id': 11841, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F38_Bat_Chatillon155_58.png', 'battles': 2936, 'avg_earnings': 40468, 'avg_profit': 2752, 'avg_ammo_cost': 11971, 'cost_per_shot': 1120, 'avg_repair_cost': 19232, 'avg_consumables_cost': 6512, 'earnings_per_minute': 6242, 'profit_per_minute': 424, 'class': 'SPG', 'isPrem': False, 'name': 'B-C 155 58'}
{'tank_id': 1393, 'tier': 6, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz08_T_25.png', 'battles': 4927, 'avg_earnings': 27178, 'avg_profit': 2750, 'avg_ammo_cost': 16041, 'cost_per_shot': 1132, 'avg_repair_cost': 4659, 'avg_consumables_cost': 3727, 'earnings_per_minute': 5767, 'profit_per_minute': 583, 'class': 'MT', 'isPrem': False, 'name': 'Škoda T 25'}
{'tank_id': 29441, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R202_SU_2_122.png', 'battles': 576, 'avg_earnings': 29254, 'avg_profit': 2513, 'avg_ammo_cost': 19211, 'cost_per_shot': 3013, 'avg_repair_cost': 1556, 'avg_consumables_cost': 5974, 'earnings_per_minute': 6190, 'profit_per_minute': 531, 'class': 'TD', 'isPrem': True, 'name': 'SU-2-122'}
{'tank_id': 2961, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl13_53TP_Markowskiego.png', 'battles': 1422, 'avg_earnings': 37967, 'avg_profit': 2379, 'avg_ammo_cost': 20692, 'cost_per_shot': 2510, 'avg_repair_cost': 10149, 'avg_consumables_cost': 4745, 'earnings_per_minute': 7638, 'profit_per_minute': 478, 'class': 'HT', 'isPrem': False, 'name': '53TP'}
{'tank_id': 18433, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R107_LTB.png', 'battles': 1325, 'avg_earnings': 26951, 'avg_profit': 2372, 'avg_ammo_cost': 9688, 'cost_per_shot': 1386, 'avg_repair_cost': 9123, 'avg_consumables_cost': 5767, 'earnings_per_minute': 6369, 'profit_per_minute': 560, 'class': 'LT', 'isPrem': False, 'name': 'LTTB'}
{'tank_id': 12545, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R59_A44.png', 'battles': 159, 'avg_earnings': 34600, 'avg_profit': 2343, 'avg_ammo_cost': 18358, 'cost_per_shot': 2110, 'avg_repair_cost': 7025, 'avg_consumables_cost': 6874, 'earnings_per_minute': 6301, 'profit_per_minute': 426, 'class': 'MT', 'isPrem': False, 'name': 'A-44'}
{'tank_id': 10769, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G57_PzVI_Tiger_P.png', 'battles': 7863, 'avg_earnings': 33911, 'avg_profit': 2329, 'avg_ammo_cost': 18834, 'cost_per_shot': 1766, 'avg_repair_cost': 9100, 'avg_consumables_cost': 3646, 'earnings_per_minute': 6410, 'profit_per_minute': 440, 'class': 'HT', 'isPrem': False, 'name': 'Tiger (P)'}
{'tank_id': 4113, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G24_VK3002DB.png', 'battles': 2476, 'avg_earnings': 29617, 'avg_profit': 2259, 'avg_ammo_cost': 16828, 'cost_per_shot': 1435, 'avg_repair_cost': 6584, 'avg_consumables_cost': 3944, 'earnings_per_minute': 5874, 'profit_per_minute': 448, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.02 D'}
{'tank_id': 9985, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R58_SU-101.png', 'battles': 2799, 'avg_earnings': 33562, 'avg_profit': 2249, 'avg_ammo_cost': 17493, 'cost_per_shot': 2253, 'avg_repair_cost': 8960, 'avg_consumables_cost': 4859, 'earnings_per_minute': 6610, 'profit_per_minute': 442, 'class': 'TD', 'isPrem': False, 'name': 'SU-101'}
{'tank_id': 1057, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A05_M4_Sherman.png', 'battles': 574, 'avg_earnings': 26655, 'avg_profit': 2188, 'avg_ammo_cost': 16435, 'cost_per_shot': 1409, 'avg_repair_cost': 2240, 'avg_consumables_cost': 5791, 'earnings_per_minute': 5514, 'profit_per_minute': 452, 'class': 'MT', 'isPrem': False, 'name': 'M4A1'}
{'tank_id': 8785, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB73_AT2.png', 'battles': 514, 'avg_earnings': 20939, 'avg_profit': 2124, 'avg_ammo_cost': 13785, 'cost_per_shot': 775, 'avg_repair_cost': 2683, 'avg_consumables_cost': 2346, 'earnings_per_minute': 4127, 'profit_per_minute': 418, 'class': 'TD', 'isPrem': False, 'name': 'AT 2'}
{'tank_id': 4993, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S29_UDES_14_5.png', 'battles': 19329, 'avg_earnings': 31294, 'avg_profit': 2007, 'avg_ammo_cost': 12719, 'cost_per_shot': 1529, 'avg_repair_cost': 11343, 'avg_consumables_cost': 5224, 'earnings_per_minute': 5862, 'profit_per_minute': 376, 'class': 'MT', 'isPrem': False, 'name': 'UDES 14 5'}
{'tank_id': 10241, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R74_SU100M1.png', 'battles': 2205, 'avg_earnings': 29369, 'avg_profit': 1988, 'avg_ammo_cost': 15507, 'cost_per_shot': 1533, 'avg_repair_cost': 5478, 'avg_consumables_cost': 6395, 'earnings_per_minute': 5644, 'profit_per_minute': 382, 'class': 'TD', 'isPrem': False, 'name': 'SU-100M1'}
{'tank_id': 22785, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R170_IS_2_II.png', 'battles': 1560, 'avg_earnings': 33450, 'avg_profit': 1977, 'avg_ammo_cost': 14936, 'cost_per_shot': 1603, 'avg_repair_cost': 10549, 'avg_consumables_cost': 5987, 'earnings_per_minute': 6665, 'profit_per_minute': 394, 'class': 'HT', 'isPrem': False, 'name': 'IS-2-II'}
